datetime,data_mean_global
1980-01-15,338.65177244009
1980-02-15,339.186808541577
1980-03-15,339.649309896105
1980-04-15,339.99393162405397
1980-05-15,339.962605862543
1980-06-15,339.206831258531
1980-07-15,337.692340844621
1980-08-15,336.38281827338403
1980-09-15,336.612335914735
1980-10-15,337.937325556218
1980-11-15,339.185251934796
1980-12-15,339.998043011915
1981-01-15,340.607984232556
1981-02-15,341.04946286578996
1981-03-15,341.40759760709
1981-04-15,341.639894922099
1981-05-15,341.487638546871
1981-06-15,340.605915623996
1981-07-15,338.97148270250597
1981-08-15,337.551089965733
1981-09-15,337.67239490812597
1981-10-15,338.89585954549
1981-11-15,340.04771678765303
1981-12-15,340.770335450549
1982-01-15,341.29254528942903
1982-02-15,341.661941376341
1982-03-15,341.96034143596
1982-04-15,342.147072865098
1982-05-15,341.963743977928
1982-06-15,341.067578024535
1982-07-15,339.44064660209597
1982-08-15,338.051612829913
1982-09-15,338.225993244323
1982-10-15,339.526425326099
1982-11-15,340.77625332207003
1982-12-15,341.613214508187
1983-01-15,342.272983432978
1983-02-15,342.77548047811297
1983-03-15,343.209739464721
1983-04-15,343.531848254381
1983-05-15,343.475343673013
1983-06-15,342.69522718807997
1983-07-15,341.181613970756
1983-08-15,339.900224702705
1983-09-15,340.160542767432
1983-10-15,341.52385598741796
1983-11-15,342.80906620297003
1983-12-15,343.655441040638
1984-01-15,344.218429534494
1984-02-15,344.70172349897797
1984-03-15,345.112578974179
1984-04-15,345.40555617094003
1984-05-15,345.33485798301695
1984-06-15,344.549283571796
1984-07-15,342.985596409055
1984-08-15,341.606624922134
1984-09-15,341.779086831914
1984-10-15,343.054758301382
1984-11-15,344.27178206360804
1984-12-15,345.07511631321603
1985-01-15,345.65318110975403
1985-02-15,346.128544643189
1985-03-15,346.540514544014
1985-04-15,346.840664329847
1985-05-15,346.788851468538
1985-06-15,346.02906832107595
1985-07-15,344.474912726388
1985-08-15,343.085695101394
1985-09-15,343.248026744816
1985-10-15,344.507623500053
1985-11-15,345.709224174921
1985-12-15,346.50113851836403
1986-01-15,347.145212698567
1986-02-15,347.606273719233
1986-03-15,347.99806571511
1986-04-15,348.276250165423
1986-05-15,348.189338176136
1986-06-15,347.388660996113
1986-07-15,345.827946035379
1986-08-15,344.471540667697
1986-09-15,344.66927764709396
1986-10-15,345.976469208602
1986-11-15,347.225778190405
1986-12-15,348.060564055562
1987-01-15,348.695843798758
1987-02-15,349.20053348730596
1987-03-15,349.64166303563695
1987-04-15,349.974280178201
1987-05-15,349.947477794826
1987-06-15,349.211721577922
1987-07-15,347.717332162386
1987-08-15,346.427969669515
1987-09-15,346.69601986789297
1987-10-15,348.075754411415
1987-11-15,349.40006572023
1987-12-15,350.31070676886003
1988-01-15,351.063666967838
1988-02-15,351.632475994369
1988-03-15,352.126040798347
1988-04-15,352.499858625557
1988-05-15,352.490829273493
1988-06-15,351.75253085106795
